========================================================================================================================
MATERIAL CLOSURE ANALYSIS SUMMARY - ALL MACHINES
========================================================================================================================

Machine ID                                 Total Mass     ISRU %   Import %    Unres %
  ! Process 'regolith_crushing_grinding_v0' (in recipe 'recipe_metal_alloy_bulk_v0') input 'regolith_coarse_fraction' has null/zero quantity
  ! Process 'regolith_crushing_grinding_v0' (in recipe 'recipe_regolith_powder_v0') input 'regolith_coarse_fraction' has null/zero quantity
  ! Process 'regolith_crushing_grinding_v0' (in recipe 'recipe_metal_alloy_bulk_v0') input 'regolith_coarse_fraction' has null/zero quantity
  ! Process 'regolith_crushing_grinding_v0' (in recipe 'recipe_regolith_powder_v0') input 'regolith_coarse_fraction' has null/zero quantity
  ! Process 'regolith_crushing_grinding_v0' (in recipe 'recipe_metal_alloy_bulk_v0') input 'regolith_coarse_fraction' has null/zero quantity
  ! Process 'regolith_crushing_grinding_v0' (in recipe 'recipe_regolith_powder_v0') input 'regolith_coarse_fraction' has null/zero quantity
  ! Process 'regolith_crushing_grinding_v0' (in recipe 'recipe_metal_alloy_bulk_v0') input 'regolith_coarse_fraction' has null/zero quantity
  ! Process 'regolith_crushing_grinding_v0' (in recipe 'recipe_regolith_powder_v0') input 'regolith_coarse_fraction' has null/zero quantity
  ! Process 'regolith_crushing_grinding_v0' (in recipe 'recipe_metal_alloy_bulk_v0') input 'regolith_coarse_fraction' has null/zero quantity
  ! Process 'regolith_crushing_grinding_v0' (in recipe 'recipe_regolith_powder_v0') input 'regolith_coarse_fraction' has null/zero quantity
  ! Process 'regolith_crushing_grinding_v0' (in recipe 'recipe_metal_alloy_bulk_v0') input 'regolith_coarse_fraction' has null/zero quantity
  ! Process 'regolith_crushing_grinding_v0' (in recipe 'recipe_regolith_powder_v0') input 'regolith_coarse_fraction' has null/zero quantity

================================================================================


================================================================================
CLOSURE ANALYSIS: Conveyor Belt System (conveyor_belt_system_v0)
================================================================================

Machine Total Mass: 60.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):     1072.12 kg  (100.0%)
  Imported:                    0.00 kg  (  0.0%)
  Unresolved:                  0.00 kg  (  0.0%)
  ────────────────────────────────────────
  Total Calculated:         1072.12 kg

RAW MATERIALS (ISRU):
--------------------------------------------------------------------------------
  regolith_raw                                             672.58 kg     672.58 kg
  raw_ore_or_regolith                                      399.54 kg     399.54 kg
  solar_irradiance                                         66.73 kWh       0.00 kg

IMPORTED ITEMS:
--------------------------------------------------------------------------------
  base_grease_stock_v0                                       0.00 kg       0.00 kg
  mos2_precursor_v0                                          0.00 kg       0.00 kg

ERRORS/WARNINGS:
--------------------------------------------------------------------------------
  ! Process 'regolith_crushing_grinding_v0' (in recipe 'recipe_metal_alloy_bulk_v0') input 'regolith_coarse_fraction' has null/zero quantity
  ! Process 'regolith_crushing_grinding_v0' (in recipe 'recipe_regolith_powder_v0') input 'regolith_coarse_fraction' has null/zero quantity
  ! Process 'regolith_crushing_grinding_v0' (in recipe 'recipe_metal_alloy_bulk_v0') input 'regolith_coarse_fraction' has null/zero quantity
  ! Process 'regolith_crushing_grinding_v0' (in recipe 'recipe_regolith_powder_v0') input 'regolith_coarse_fraction' has null/zero quantity
  ! Process 'regolith_crushing_grinding_v0' (in recipe 'recipe_metal_alloy_bulk_v0') input 'regolith_coarse_fraction' has null/zero quantity
  ! Process 'regolith_crushing_grinding_v0' (in recipe 'recipe_regolith_powder_v0') input 'regolith_coarse_fraction' has null/zero quantity
  ! Process 'regolith_crushing_grinding_v0' (in recipe 'recipe_metal_alloy_bulk_v0') input 'regolith_coarse_fraction' has null/zero quantity
  ! Process 'regolith_crushing_grinding_v0' (in recipe 'recipe_regolith_powder_v0') input 'regolith_coarse_fraction' has null/zero quantity
  ! Process 'regolith_crushing_grinding_v0' (in recipe 'recipe_metal_alloy_bulk_v0') input 'regolith_coarse_fraction' has null/zero quantity
  ! Process 'regolith_crushing_grinding_v0' (in recipe 'recipe_regolith_powder_v0') input 'regolith_coarse_fraction' has null/zero quantity
  ! Process 'regolith_crushing_grinding_v0' (in recipe 'recipe_metal_alloy_bulk_v0') input 'regolith_coarse_fraction' has null/zero quantity
  ! Process 'regolith_crushing_grinding_v0' (in recipe 'recipe_regolith_powder_v0') input 'regolith_coarse_fraction' has null/zero quantity
  ! Process 'regolith_crushing_grinding_v0' (in recipe 'recipe_metal_alloy_bulk_v0') input 'regolith_coarse_fraction' has null/zero quantity
  ! Process 'regolith_crushing_grinding_v0' (in recipe 'recipe_regolith_powder_v0') input 'regolith_coarse_fraction' has null/zero quantity
  ! Process 'regolith_crushing_grinding_v0' (in recipe 'recipe_metal_alloy_bulk_v0') input 'regolith_coarse_fraction' has null/zero quantity
  ! Process 'regolith_crushing_grinding_v0' (in recipe 'recipe_regolith_powder_v0') input 'regolith_coarse_fraction' has null/zero quantity
  ! Process 'regolith_crushing_grinding_v0' (in recipe 'recipe_metal_alloy_bulk_v0') input 'regolith_coarse_fraction' has null/zero quantity
  ! Process 'regolith_crushing_grinding_v0' (in recipe 'recipe_regolith_powder_v0') input 'regolith_coarse_fraction' has null/zero quantity

================================================================================


================================================================================
CLOSURE ANALYSIS: Hydraulic Pump Unit (Basic) (hydraulic_pump_unit_basic)
================================================================================

Machine Total Mass: 120.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):     7255.80 kg  ( 99.9%)
  Imported:                    5.00 kg  (  0.1%)
  Unresolved:                  0.00 kg  (  0.0%)
  ────────────────────────────────────────
  Total Calculated:         7260.80 kg

RAW MATERIALS (ISRU):
--------------------------------------------------------------------------------
  raw_ore_or_regolith                                     4003.27 kg    4003.27 kg
  regolith_raw                                            3252.52 kg    3252.52 kg
  solar_irradiance                                        325.25 kWh       0.00 kg

IMPORTED ITEMS:
--------------------------------------------------------------------------------
  nitrile_rubber                                             5.00 kg       5.00 kg

ERRORS/WARNINGS:
--------------------------------------------------------------------------------
  ! Process 'regolith_crushing_grinding_v0' (in recipe 'recipe_metal_alloy_bulk_v0') input 'regolith_coarse_fraction' has null/zero quantity
  ! Process 'regolith_crushing_grinding_v0' (in recipe 'recipe_regolith_powder_v0') input 'regolith_coarse_fraction' has null/zero quantity
  ! Process 'regolith_crushing_grinding_v0' (in recipe 'recipe_metal_alloy_bulk_v0') input 'regolith_coarse_fraction' has null/zero quantity
  ! Process 'regolith_crushing_grinding_v0' (in recipe 'recipe_regolith_powder_v0') input 'regolith_coarse_fraction' has null/zero quantity
  ! Process 'regolith_crushing_grinding_v0' (in recipe 'recipe_metal_alloy_bulk_v0') input 'regolith_coarse_fraction' has null/zero quantity
  ! Process 'regolith_crushing_grinding_v0' (in recipe 'recipe_regolith_powder_v0') input 'regolith_coarse_fraction' has null/zero quantity
  ! Process 'regolith_crushing_grinding_v0' (in recipe 'recipe_metal_alloy_bulk_v0') input 'regolith_coarse_fraction' has null/zero quantity
  ! Process 'regolith_crushing_grinding_v0' (in recipe 'recipe_regolith_powder_v0') input 'regolith_coarse_fraction' has null/zero quantity
  ! Process 'regolith_crushing_grinding_v0' (in recipe 'recipe_metal_alloy_bulk_v0') input 'regolith_coarse_fraction' has null/zero quantity
  ! Process 'regolith_crushing_grinding_v0' (in recipe 'recipe_regolith_powder_v0') input 'regolith_coarse_fraction' has null/zero quantity
  ! Process 'regolith_crushing_grinding_v0' (in recipe 'recipe_metal_alloy_bulk_v0') input 'regolith_coarse_fraction' has null/zero quantity
  ! Process 'regolith_crushing_grinding_v0' (in recipe 'recipe_regolith_powder_v0') input 'regolith_coarse_fraction' has null/zero quantity

================================================================================


================================================================================
CLOSURE ANALYSIS: Delta robot v0 (delta_robot_v0)
================================================================================

Machine Total Mass: 80.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):    11487.11 kg  ( 99.9%)
  Imported:                   10.00 kg  (  0.1%)
  Unresolved:                  0.00 kg  (  0.0%)
  ────────────────────────────────────────
  Total Calculated:        11497.11 kg

RAW MATERIALS (ISRU):
--------------------------------------------------------------------------------
  regolith_raw                                            6160.19 kg    6160.19 kg
  raw_ore_or_regolith                                     5326.92 kg    5326.92 kg
  solar_irradiance                                        615.36 kWh       0.00 kg

IMPORTED ITEMS:
--------------------------------------------------------------------------------
  computer_core_imported                                  1.00 count       5.00 kg
  sensor_suite_general                                    1.00 count       5.00 kg

ERRORS/WARNINGS:
--------------------------------------------------------------------------------
  ! Process 'regolith_crushing_grinding_v0' (in recipe 'recipe_metal_alloy_bulk_v0') input 'regolith_coarse_fraction' has null/zero quantity
  ! Process 'regolith_crushing_grinding_v0' (in recipe 'recipe_regolith_powder_v0') input 'regolith_coarse_fraction' has null/zero quantity
  ! Process 'regolith_crushing_grinding_v0' (in recipe 'recipe_metal_alloy_bulk_v0') input 'regolith_coarse_fraction' has null/zero quantity
  ! Process 'regolith_crushing_grinding_v0' (in recipe 'recipe_regolith_powder_v0') input 'regolith_coarse_fraction' has null/zero quantity
  ! Process 'regolith_crushing_grinding_v0' (in recipe 'recipe_metal_alloy_bulk_v0') input 'regolith_coarse_fraction' has null/zero quantity
  ! Process 'regolith_crushing_grinding_v0' (in recipe 'recipe_regolith_powder_v0') input 'regolith_coarse_fraction' has null/zero quantity
  ! Process 'regolith_crushing_grinding_v0' (in recipe 'recipe_metal_alloy_bulk_v0') input 'regolith_coarse_fraction' has null/zero quantity
  ! Process 'regolith_crushing_grinding_v0' (in recipe 'recipe_regolith_powder_v0') input 'regolith_coarse_fraction' has null/zero quantity
  ! Process 'regolith_crushing_grinding_v0' (in recipe 'recipe_metal_alloy_bulk_v0') input 'regolith_coarse_fraction' has null/zero quantity
  ! Process 'regolith_crushing_grinding_v0' (in recipe 'recipe_regolith_powder_v0') input 'regolith_coarse_fraction' has null/zero quantity
  ! Process 'regolith_crushing_grinding_v0' (in recipe 'recipe_metal_alloy_bulk_v0') input 'regolith_coarse_fraction' has null/zero quantity
  ! Process 'regolith_crushing_grinding_v0' (in recipe 'recipe_regolith_powder_v0') input 'regolith_coarse_fraction' has null/zero quantity
  ! Process 'regolith_crushing_grinding_v0' (in recipe 'recipe_metal_alloy_bulk_v0') input 'regolith_coarse_fraction' has null/zero quantity
  ! Process 'regolith_crushing_grinding_v0' (in recipe 'recipe_regolith_powder_v0') input 'regolith_coarse_fraction' has null/zero quantity
  ! Process 'regolith_crushing_grinding_v0' (in recipe 'recipe_metal_alloy_bulk_v0') input 'regolith_coarse_fraction' has null/zero quantity
  ! Process 'regolith_crushing_grinding_v0' (in recipe 'recipe_regolith_powder_v0') input 'regolith_coarse_fraction' has null/zero quantity
  ! Process 'regolith_crushing_grinding_v0' (in recipe 'recipe_metal_alloy_bulk_v0') input 'regolith_coarse_fraction' has null/zero quantity
  ! Process 'regolith_crushing_grinding_v0' (in recipe 'recipe_regolith_powder_v0') input 'regolith_coarse_fraction' has null/zero quantity
  ! Process 'regolith_crushing_grinding_v0' (in recipe 'recipe_metal_alloy_bulk_v0') input 'regolith_coarse_fraction' has null/zero quantity
  ! Process 'regolith_crushing_grinding_v0' (in recipe 'recipe_regolith_powder_v0') input 'regolith_coarse_fraction' has null/zero quantity
  ! Process 'regolith_crushing_grinding_v0' (in recipe 'recipe_metal_alloy_bulk_v0') input 'regolith_coarse_fraction' has null/zero quantity
  ! Process 'regolith_crushing_grinding_v0' (in recipe 'recipe_regolith_powder_v0') input 'regolith_coarse_fraction' has null/zero quantity
  ! Process 'regolith_crushing_grinding_v0' (in recipe 'recipe_metal_alloy_bulk_v0') input 'regolith_coarse_fraction' has null/zero quantity
  ! Process 'regolith_crushing_grinding_v0' (in recipe 'recipe_regolith_powder_v0') input 'regolith_coarse_fraction' has null/zero quantity

================================================================================


================================================================================
CLOSURE ANALYSIS: High temperature furnace (furnace_high_temp)
